year,UniqueID_dim,Planting_Location,plot_id,source_prairie,species,rep,row,column,directionheading,height_JUL,death_JUL,no_bolting_JUL,grwth_stg_JUL,vigor_JUL,stem_dia_mm_JUL,num_stems_JUL,max_lig_JUL,disc_dia_JUL,pssev_JUL,PSLERES_JUL,STEMPS_JUL,CLV_JUL,notes_JUL,random_num,plant_death,lf_lgth_AU,lf_width_AUG,lf_thcknss_AUG,maxlig_AUG,disc_dia_AUG,num_flwrs_single_stlk_AUG,herb_other_AUG,Floral_herb_AUG,GALLWASP_AUG,leaf_herb_AUG,pssev_AUG,PSLERES_AUG,STEMPS_AUG,lf_blotch_AUG,dis_other_AUG,Notes_AUG,Harv_numheads,Harv_filledsds,Harv_unfilledsds,Harv_sd_wt_g,Harv_Notes
2021,dimST502,east,C3_SIL,C3,SIL,4,22,6,R,165,0,9,3.7,8,7.71,10,,,1,2,2,3,,1,,6.5,4,0.95,17,15.15,23,hcw,0,20,10,0.5,2,0,10,,,,,,,
2021,dimST503,east,C3_SIL,C3,SIL,4,22,6,R,,,,,,7.37,11,,,0,0,0,3,,2,,9.5,4.5,0.92,25,14.93,12,hcw,10,10,20,0,0,0,10,,,,,,,
2021,dimST504,east,C3_SIL,C3,SIL,4,22,6,R,,,,,,7.22,12,,,2,2,5,5,a,4,,11.5,6,0.876,18,16.85,14,,0,30,10,2,2,10,5,,,,,,,
2021,dimST505,east,E4_SIL,E4,SIL,5,23,3,L,125,0,9,4.1,6,7.6,6,20,12.33,0.1,2,0.1,5,a,1,,8.5,3,0.827,,,10,,30,0,20,1,2,0.1,2,,,5,69,21,0.98,
2021,dimST506,east,E4_SIL,E4,SIL,5,23,3,L,,,,,,6.08,21,,,2,2,1,3,,3,,8,4,1.042,16,14.93,15,,10,10,10,0.5,2,0.1,5,,,5,65,19,0.89,
2021,dimST507,east,E4_SIL,E4,SIL,5,23,3,L,,,,,,5.43,10,15,10.78,35,4,20,6,,9,,8.5,3,0.976,,,6,,,,30,1,3,1,30,,,5,49,10,0.58,
2021,dimST508,east,W1_SIL,W1,SIL,5,23,4,L,145,0,9,6.1,7,6.51,12,25,20.51,0.5,2,0.1,5,,4,,10,4.5,0.864,,,8,,10,20,10,0.5,2,0.5,20,,,5,74,43,1.36,
2021,dimST509,east,W1_SIL,W1,SIL,5,23,4,L,,,,,,4.96,13,30,18.39,0.5,2,0.1,1,,6,,12,4,0.684,,,2,,10,10,0,0.5,2,2,20,,,5,99,28,3.07,
2021,dimST510,east,W1_SIL,W1,SIL,5,23,4,L,,,,,,6.15,8,,,0.5,2,0.1,2,a,7,,11,4.5,0.776,28,,7,,20,0,20,1,2,1,35,,,5,70,49,1.57,
2021,dimST511,east,E1_SIL,E1,SIL,5,23,6,L,125,1,8,5.3,7,5.97,20,,,20,4,20,3,,1,,12,4,0.676,13,7.7,26,,20,0,10,2,3,1,2,,,5,46,26,0.71,
2021,dimST512,east,E1_SIL,E1,SIL,5,23,6,L,,,,,,5.76,18,16,13.76,1,2,2,4,,3,,10.5,4.5,0.765,,,13,ama,10,0,10,0.5,2,1,5,,,5,65,9,0.76,
2021,dimST513,east,E1_SIL,E1,SIL,5,23,6,L,,,,,,4.9,7,,,10,2,10,1,,5,,9,4,0.773,16,13.38,12,,0,0,10,2,3,1,15,,,5,75,6,1.03,
2021,dimST514,east,W3_SIL,W3,SIL,5,24,3,R,140,0,9,5.7,6,4.89,18,29,13.78,0.1,2,0,8,,2,,10,3,0.715,,,2,ama,10,0,10,0.5,2,0.5,25,,,5,126,8,4.68,
2021,dimST515,east,W3_SIL,W3,SIL,5,24,3,R,,,,,,5.61,4,29,18.88,0.5,2,0.1,1,,4,,8,4,0.649,,,5,ama,10,0,20,0.5,2,0.5,15,,,5,131,20,2.69,
2021,dimST516,east,W3_SIL,W3,SIL,5,24,3,R,,,,,,5.13,7,24,14.73,0.1,2,0.1,2,bronzing of 25,6,,8.5,3,0.797,,,1,ama,0,0,10,0,0,0,85,,,1,11,8,0.22,
2021,dimST517,east,W4_SIL,W4,SIL,5,24,2,R,125,0,9,4.1,5,7.2,10,34,22.3,0.5,2,0.1,2,,2,,8.5,3.5,0.592,,,4,"ama,hcw",0,50,10,0.5,2,0.1,35,,,5,145,18,3.34,
2021,dimST518,east,W4_SIL,W4,SIL,5,24,2,R,,,,,,4.65,7,25,17.21,0.1,2,0,3,,6,,9,4,1.036,,,4,ama,0,0,10,0,0,0,10,,,5,91,15,2.49,
2021,dimST519,east,W4_SIL,W4,SIL,5,24,2,R,,,,,,5.56,9,,,0.5,2,0,6,,7,,8.5,3,0.8,22,17.84,3,,0,20,10,1,2,0.5,55,,,5,82,41,1.91,
2021,dimST520,east,C3_SIL,C3,SIL,5,25,1,L,145,0,9,4.1,7,5.9,15,,,0.5,2,5,2,,3,,6,3.5,0.919,16,14.59,21,,0,50,10,0.5,2,5,2,,,5,42,40,0.71,
2021,dimST521,east,C3_SIL,C3,SIL,5,25,1,L,,,,,,4.69,8,,,0.5,2,0.5,3,,8,,7.5,3.5,0.899,17,15.63,11,"ama,hcw",0,0,10,0.5,2,0.5,40,,,5,65,27,0.78,
2021,dimST522,east,C3_SIL,C3,SIL,5,25,1,L,,,,,,6.97,10,,,0,0,0,3,,9,,6,3.5,0.804,15,12.82,9,,0,40,0,0.1,2,0,5,,,5,95,13,1.76,
2021,dimST523,east,W2_SIL,W2,SIL,5,25,4,L,155,0,9,6.9,7,5.32,14,,,0.5,2,0.1,2,,1,,11,5,0.65,22,13.61,4,ama,10,30,10,0.1,2,0,35,,,5,67,31,1.27,
2021,dimST524,east,W2_SIL,W2,SIL,5,25,4,L,,,,,,4.72,7,19,11.6,0.1,2,0.1,1,,4,,9.5,4.5,0.696,,,2,ama,0,10,10,0,0,0,20,,,0,0,0,0,
2021,dimST525,east,W2_SIL,W2,SIL,5,25,4,L,,,,,,5.18,6,14,13.61,0,0,0,6,,9,,11,4.5,0.945,,,1,,0,0,10,0,0,0,30,,,5,79,26,1.75,
2021,dimST526,east,E2_SIL,E2,SIL,5,25,6,L,145,0,9,5.1,7,6.86,13,,,2,2,1,1,,1,,10,5,0.75,16,10.55,26,,0,0,10,1,2,0.5,5,,,5,72,7,0.82,
2021,dimST527,east,E2_SIL,E2,SIL,5,25,6,L,,,,,,4.85,18,,,0.1,2,0.1,2,,2,,9.5,4,0.859,15,11.17,22,,0,0,0,0.5,2,0.1,5,,,5,95,5,1.53,
2021,dimST528,east,E2_SIL,E2,SIL,5,25,6,L,,,,,,5.7,31,13,11.38,0.5,2,0,1,,4,,9.5,4,0.658,,,17,,10,0,20,0,0,0,5,,,5,67,3,0.85,
2021,dimST529,east,C4_SIL,C4,SIL,5,26,8,R,130,0,9,5.3,6,5.02,16,14,10.53,2,2,10,1,,5,,11,5.5,0.821,,,9,ama,20,0,20,2,2,10,15,,,5,59,19,0.75,
2021,dimST530,east,C4_SIL,C4,SIL,5,26,8,R,,,,,,6.15,8,,,10,3,25,3,,7,,9,4.5,0.83,,,4,,50,0,10,1,2,20,45,,,5,21,50,0.18,
2021,dimST531,east,C4_SIL,C4,SIL,5,26,8,R,,,,,,6.57,12,,,5,2,15,2,,9,,8.5,4.5,0.904,21,14.75,11,,10,0,10,2,2,10,5,,,5,97,10,1.33,
2021,dimST532,east,E3_SIL,E3,SIL,5,26,7,R,120,0,9,4.3,6,5.61,17,,,0.5,2,0.1,2,,3,,7.5,3,0.774,13,12.56,18,,20,0,10,0.5,2,0,2,,,5,60,3,0.78,
2021,dimST533,east,E3_SIL,E3,SIL,5,26,7,R,,,,,,4.45,18,,,10,2,5,1,,8,,9,3.5,0.757,31,9.64,8,ama,10,0,10,1,2,5,15,,,5,63,7,0.46,
2021,dimST534,east,E3_SIL,E3,SIL,5,26,7,R,,,,,,5.3,30,13,9.65,1,2,0,8,,9,,8.5,2.5,0.877,,,19,,10,0,10,1,2,0.5,5,,,5,64,4,0.78,
2021,dimST535,east,C2_SIL,C2,SIL,5,26,3,R,165,0,9,3.9,8,7.48,14,,,0,0,0,2,,2,,12,6,0.988,18,14.24,23,hcw,10,10,10,0,0,0,10,,,5,60,26,0.86,
2021,dimST536,east,C2_SIL,C2,SIL,5,26,3,R,,,,,,6.35,14,,,0,0,0,1,,4,,7.5,4,1.036,25,17.19,10,,0,0,10,0,0,0,5,,,5,113,18,1.67,
2021,dimST537,east,C2_SIL,C2,SIL,5,26,3,R,,,,,,6.16,13,,,0.01,2,0,1,,7,,8,4.5,0.826,19,13.77,8,hcw,10,0,10,0,0,0,10,,,5,72,27,0.87,
2021,dimST538,east,C1_SIL,C1,SIL,5,27,7,L,145,0,9,6.9,8,4.86,2,,,2,2,5,2,,1,dst21,,,,,,,,,,,,,,,,,0,0,0,0,
2021,dimST539,east,C1_SIL,C1,SIL,5,27,7,L,,,,,,6.51,16,33,18.02,1,2,2,1,,2,,10,4,0.87,,,5,,0,30,20,1,2,0.5,20,,,5,120,42,1.98,
2021,dimST540,east,C1_SIL,C1,SIL,5,27,7,L,,,,,,5.99,24,34,16.32,5,2,10,3,,9,,10.5,4.5,0.92,,,6,ama,10,10,10,0.5,2,30,20,,,5,78,34,1.28,
